#127.0.0.1 ottimg.cdn.pandora.xiaomi.com
#127.0.0.1 fga0.market.xiaomi.com
127.0.0.1 gstat.ptmi.gitv.tv
127.0.0.1 data.mistat.xiaomi.com
127.0.0.1 stat.pandora.xiaomi.com
127.0.0.1 starfish.pandora.xiaomi.com
127.0.0.1 tv.weixin.pandora.xiaomi.com
#127.0.0.1 connect.rom.miui.com
#127.0.0.1 proxy.v.mitvos.com
127.0.0.1 upgrade.mishop.pandora.xiaomi.com
127.0.0.1 assistant.pandora.xiaomi.com
127.0.0.1 assistant.tv.mi.com
127.0.0.1 scraper.pandora.xiaomi.com
127.0.0.1 broker.mqtt.pandora.xiaomi.com
127.0.0.1 api.io.mi.com
127.0.0.1 package.cdn.box.xiaomi.com
127.0.0.1 397c0.admaster.com.cn
127.0.0.1 519332DA.rtc.youme.im
127.0.0.1 a.market.xiaomi.com
127.0.0.1 a.stat.xiaomi.com
127.0.0.1 ad.doubleclick.net
127.0.0.1 ad.hpplay.cn
127.0.0.1 ad.intl.xiaomi.com
127.0.0.1 ad.mi.com
127.0.0.1 adc.hpplay.cn
127.0.0.1 adcdn.hpplay.cn
127.0.0.1 adeng.hpplay.cn
127.0.0.1 admaster.com.cn
127.0.0.1 admob.xiaomi.com
127.0.0.1 alert.kuyun.com
127.0.0.1 alog.umeng.com
127.0.0.1 android.bugly.qq.com
127.0.0.1 api.ad.intl.xiaomi.com
127.0.0.1 api.ai.xiaomi.com
127.0.0.1 api.cupid.ptqy.gitv.tv
127.0.0.1 api.d.xiaomi.com
127.0.0.1 api.developer.xiaomi.com
127.0.0.1 api.hpplay.com.cn
127.0.0.1 api.installer.xiaomi.com
127.0.0.1 api.ts.feedback.71.am
127.0.0.1 api.tw06.xlmc.sec.miui.com
127.0.0.1 app.chat.global.xiaomi.net.iberostar.com
127.0.0.1 app.chat.xiaomi.net
127.0.0.1 appstore.cdn.pandora.xiaomi.com.
127.0.0.1 auth.api.gitv.tv
127.0.0.1 bj.imp.voiceads.cn
127.0.0.1 bss.v.mitvos.com
127.0.0.1 c.gzsanxiaomingshi.cn
127.0.0.1 cc.sys.intl.xiaomi.com
127.0.0.1 ccc.sys.intl.xiaomi.com
127.0.0.1 cdn.hpplay.com.cn
127.0.0.1 cdn1.hpplay.cn
127.0.0.1 clickc.admaster.com.cn
127.0.0.1 cloud.hpplay.cn
127.0.0.1 cn.app.chat.xiaomi.net
127.0.0.1 conf.hpplay.cn
127.0.0.1 config.kuyun.com
127.0.0.1 data.mistat.intl.xiaomi.com
127.0.0.1 devicemgr.hpplay.cn
127.0.0.1 diagnosis.ad.intl.xiaomi.com
127.0.0.1 f1.market.mi-img.com
127.0.0.1 f2.market.mi-img.com
127.0.0.1 f3.market.mi-img.com
127.0.0.1 f4.market.mi-img.com
127.0.0.1 f5.market.mi-img.com
127.0.0.1 file.market.xiaomi.com
127.0.0.1 find.api.micloud.xiaomi.net.iberostar.com
127.0.0.1 find.my-xiaomi.live
127.0.0.1 fix.hpplay.cn
127.0.0.1 ftp.hpplay.com.cn
127.0.0.1 g.dtv.cn.miaozhan.com
127.0.0.1 g.dtv.cn.miaozhen.com
127.0.0.1 g.pandora.xiaomi.com
127.0.0.1 gallery.cdn.pandora.xiaomi.com
127.0.0.1 globalapi.ad.xiaomi.com
127.0.0.1 gslb.hpplay.cn
127.0.0.1 gvod.aiseejapp.atianqi.com
127.0.0.1 gzsanxiaomingshi.cn
127.0.0.1 h5.hpplay.com.cn
127.0.0.1 hotupgrade.hpplay.
127.0.0.1 hotupgrade.hpplay.cn
127.0.0.1 hpplay.cdn.cibn.cc
127.0.0.1 hub5btmain.sandai.net
127.0.0.1 hub5emu.sandai.net
127.0.0.1 image.hpplay.cn
127.0.0.1 imdns.hpplay.cn
127.0.0.1 irs01.com
